edge_id	claim_id	claim_layer	proposition_id	source_id	canonical_uri	relationship	evidence_dimension	exact_locator	extracted_proposition	verification_state	limitations	independence_unit	batch_id
EDGE-CP021B-SY-001	CLAIM-CP021B-SY-001	language	PROP-CP021B-0063	SCREEN-CP021B-013	https://www.lib.eduhk.hk/pure-data/pub/201710799.pdf	supports	transfer_beneficiary_distinction	pp. 5-8	Transfer and beneficiary uses share a surface order but differ in predicate valency and optionality.	VERIFIED_FULL_TEXT	Analytical valency labels and judgments do not establish frequency.	CHIN_2011	CP021B-SY
EDGE-CP021B-SY-002	CLAIM-CP021B-SY-001	language	PROP-CP021B-0065	SCREEN-CP021B-013	https://www.lib.eduhk.hk/pure-data/pub/201710799.pdf	supports	causative_passive_polyfunctionality	pp. 9-14	Causative or permissive and passive uses share NP1-bij2-NP2-VP and may be contextually ambiguous.	VERIFIED_FULL_TEXT	Author examples and grammaticalization analysis; not exhaustive distribution.	CHIN_2011	CP021B-SY
EDGE-CP021B-SY-003	CLAIM-CP021B-SY-001	language	PROP-CP021B-0037	SCREEN-CP021B-007	https://doi.org/10.17501.23572744.2023.10106	supports	corpus_polyfunctionality	pp. 102-103	The corpus taxonomy contains distinct causative and passive classes in the same bei-NP-VP surface frame.	VERIFIED_FULL_TEXT	1990s corpora and analyst-defined categories; overlapping Wong evidence family.	WONG_CORPUS_FAMILY	CP021B-SY
EDGE-CP021B-SY-004	CLAIM-CP021B-SY-001	language	PROP-CP021B-0074	SCREEN-CP021B-016	https://icu.repo.nii.ac.jp/record/5045/files/Bei2asacausativeandpassivemarkerinCantonese.pdf	supports	independent_ambiguity_boundary	paper abstract and examples; six-consultant study	A six-consultant study documents causative and passive readings for the same frame.	VERIFIED_PDF_BOUNDARY	Small consultant study and non-transfer focus.	CHAN_2021	CP021B-SY
EDGE-CP021B-SY-005	CLAIM-CP021B-SY-001	language	PROP-CP021B-0035	SCREEN-CP021B-007	https://doi.org/10.17501.23572744.2023.10106	restricts	non_transfer_homograph_boundary	p. 101	Conditional bei(+zoek)-NP tokens are classified outside transfer uses.	VERIFIED_FULL_TEXT	Sparse class in 1990s corpora.	WONG_CORPUS_FAMILY	CP021B-SY
EDGE-CP021B-SY-006	CLAIM-CP021B-SY-002	language	PROP-CP021B-0001	SCREEN-CP021B-001	https://aclanthology.org/2021.paclic-1.66/	supports	lexical_give_theme_recipient	pp. 628-629; examples 2-6	Lexical bij2 GIVE is described with theme before recipient in the double-object form.	VERIFIED_FULL_TEXT	Author judgments and theory; no corpus rate.	LI_LEE_2021	CP021B-SY
EDGE-CP021B-SY-007	CLAIM-CP021B-SY-002	language	PROP-CP021B-0014	SCREEN-CP021B-003	https://doi.org/10.1075/sl.21.1.05lie	supports	order_attestation	pp. 105-107	V-theme-recipient is described as predominant, with an alternative order under emphasis or lexical idiosyncrasy.	VERIFIED_FULL_TEXT	Predominance is not based on a contemporary corpus sample.	XU_PEYRAUBE_1997	CP021B-SY
EDGE-CP021B-SY-008	CLAIM-CP021B-SY-002	language	PROP-CP021B-0022	SCREEN-CP021B-004	https://www.eva.mpg.de/lingua/conference/07_DitransitiveConstructions/pdf/presentatons/Presentation_Cheung.pdf	supports	canonical_order_statement	slide 4	The presentation calls V-theme-recipient canonical for lexical GIVE.	VERIFIED_SLIDES	Conference presentation and elicited context; limited verb set.	CHEUNG_2007	CP021B-SY
EDGE-CP021B-SY-009	CLAIM-CP021B-SY-002	language	PROP-CP021B-0031	SCREEN-CP021B-007	https://doi.org/10.17501.23572744.2023.10106	attests_only	corpus_pattern_counts	pp. 98-99; Table 4	The corpus taxonomy reports 61 bei-theme-recipient and 21 bei-recipient-theme tokens among its all-bei classes.	VERIFIED_FULL_TEXT	Percentages use all 807 bei tokens; 1990s corpora and analyst coding.	WONG_CORPUS_FAMILY	CP021B-SY
EDGE-CP021B-SY-010	CLAIM-CP021B-SY-002	language	PROP-CP021B-0032	SCREEN-CP021B-007	https://doi.org/10.17501.23572744.2023.10106	supports	dataset_specific_order_comparison	pp. 98-99	Theme-recipient exceeds recipient-theme within the two coded corpora.	VERIFIED_FULL_TEXT	Dataset-specific and not a universal preference.	WONG_CORPUS_FAMILY	CP021B-SY
EDGE-CP021B-SY-011	CLAIM-CP021B-SY-002	language	PROP-CP021B-0048	SCREEN-CP021B-010	https://ora.ox.ac.uk/objects/uuid:f2fce4eb-2f01-4fad-8c65-b95dee2ec4d9	supports	verb_specific_order	pp. 138-139	Lexical bij2 GIVE is described with theme-recipient while other verbs differ.	VERIFIED_FULL_TEXT	Dissertation judgments; same family as Lam 2014.	LAM_RESEARCH_FAMILY	CP021B-SY
EDGE-CP021B-SY-012	CLAIM-CP021B-SY-002	language	PROP-CP021B-0057	SCREEN-CP021B-012	https://typo.uni-konstanz.de/lfg-proceedings/LFGprocCSLI/LFG2003/pdfs/lfg03bodomoetal.pdf	supports	independent_team_example	pp. 61-63	The bij2 double-object example places theme before beneficiary while other verbs use recipient-theme.	VERIFIED_FULL_TEXT	Small judgment inventory; Lam overlaps the dissertation family.	BODOMO_LAM_YU_2003	CP021B-SY
EDGE-CP021B-SY-013	CLAIM-CP021B-SY-002	language	PROP-CP021B-0061	SCREEN-CP021B-013	https://www.lib.eduhk.hk/pure-data/pub/201710799.pdf	supports	direct_modern_example	p. 3	Lexical GIVE is illustrated as NP1-bij2-theme-recipient.	VERIFIED_FULL_TEXT	Example is not a frequency statement.	CHIN_2011	CP021B-SY
EDGE-CP021B-SY-014	CLAIM-CP021B-SY-002	language	PROP-CP021B-0033	SCREEN-CP021B-007	https://doi.org/10.17501.23572744.2023.10106	restricts	heavy_object_sparse_data	pp. 98-99	Only eight long-object tokens occur, split 3 versus 5 between two orders.	VERIFIED_FULL_TEXT	Explicitly inconclusive sparse subset.	WONG_CORPUS_FAMILY	CP021B-SY
EDGE-CP021B-SY-015	CLAIM-CP021B-SY-003	language	PROP-CP021B-0003	SCREEN-CP021B-001	https://aclanthology.org/2021.paclic-1.66/	supports	predicate_class_conditioning	pp. 633-634	The source distinguishes caused-possession, transfer-possession, and caused-motion predicate classes.	VERIFIED_FULL_TEXT	Source-specific semantic classification.	LI_LEE_2021	CP021B-SY
EDGE-CP021B-SY-016	CLAIM-CP021B-SY-003	language	PROP-CP021B-0006	SCREEN-CP021B-001	https://aclanthology.org/2021.paclic-1.66/	restricts	lexical_order_scope	p. 634	Recipient-theme order is described for a limited communication or message verb set.	VERIFIED_FULL_TEXT	Not an exhaustive corpus inventory.	LI_LEE_2021	CP021B-SY
EDGE-CP021B-SY-017	CLAIM-CP021B-SY-003	language	PROP-CP021B-0016	SCREEN-CP021B-003	https://doi.org/10.1075/sl.21.1.05lie	supports	verb_conditioned_order	pp. 109-110	Some verbs allow one order and some allow both in the authors' judgments.	VERIFIED_FULL_TEXT	Inventory is judgment-based and non-exhaustive.	XU_PEYRAUBE_1997	CP021B-SY
EDGE-CP021B-SY-018	CLAIM-CP021B-SY-003	language	PROP-CP021B-0017	SCREEN-CP021B-003	https://doi.org/10.1075/sl.21.1.05lie	restricts	thematic_role_conditioning	pp. 109-110	A Source-role indirect object blocks V-theme-recipient in the cited contrast.	VERIFIED_FULL_TEXT	Role analysis remains source-attributed.	XU_PEYRAUBE_1997	CP021B-SY
EDGE-CP021B-SY-019	CLAIM-CP021B-SY-003	language	PROP-CP021B-0018	SCREEN-CP021B-003	https://doi.org/10.1075/sl.21.1.05lie	supports	object_weight_conditioning	p. 110	A heavy indirect object is difficult after the direct object without an overt marker.	VERIFIED_FULL_TEXT	No production rate; weight is not a binary parser rule.	XU_PEYRAUBE_1997	CP021B-SY
EDGE-CP021B-SY-020	CLAIM-CP021B-SY-003	language	PROP-CP021B-0024	SCREEN-CP021B-004	https://www.eva.mpg.de/lingua/conference/07_DitransitiveConstructions/pdf/presentatons/Presentation_Cheung.pdf	supports	theme_complexity_conditioning	slide 12	Elicited counts show more alternatives with more complex themes.	VERIFIED_SLIDES	Slide measurement label is inconsistent and task is elicited.	CHEUNG_2007	CP021B-SY
EDGE-CP021B-SY-021	CLAIM-CP021B-SY-003	language	PROP-CP021B-0044	SCREEN-CP021B-009	https://scholarworks.iu.edu/journals/index.php/iulcwp/article/download/34845/39969/100290	restricts	distance_model_null	p. 16	Theme-recipient distance did not significantly predict double-bij2 in the reported model.	VERIFIED_FULL_TEXT	Small postselected sample; null does not prove absence.	NGAI_2023	CP021B-SY
EDGE-CP021B-SY-022	CLAIM-CP021B-SY-003	language	PROP-CP021B-0071	SCREEN-CP021B-014	https://doi.org/10.1177/[card-number]	restricts	input_order_role_mapping	official SAGE abstract	The abstract reports inconsistent mapping between word order and thematic roles in Cantonese input.	VERIFIED_OFFICIAL_ABSTRACT	Child or bilingual input scope; no exact distribution table.	CHAN_2010	CP021B-SY
EDGE-CP021B-SY-023	CLAIM-CP021B-SY-004	language	PROP-CP021B-0015	SCREEN-CP021B-003	https://doi.org/10.1075/sl.21.1.05lie	supports	post_theme_marker_attestation	pp. 105-107	V-theme-bij2-recipient is directly contrasted with other orders.	VERIFIED_FULL_TEXT	Author judgments and 1990s scope.	XU_PEYRAUBE_1997	CP021B-SY
EDGE-CP021B-SY-024	CLAIM-CP021B-SY-004	language	PROP-CP021B-0019	SCREEN-CP021B-003	https://doi.org/10.1075/sl.21.1.05lie	supports	goal_and_length_scope	pp. 110-111	Overt bij2 is linked to Goal and marker deletion is difficult with long objects in this analysis.	VERIFIED_FULL_TEXT	Deletion and category claims are contested.	XU_PEYRAUBE_1997	CP021B-SY
EDGE-CP021B-SY-025	CLAIM-CP021B-SY-004	language	PROP-CP021B-0020	SCREEN-CP021B-003	https://doi.org/10.1075/sl.21.1.05lie	competing_analysis	preposition_analysis	pp. 110-113	The paper favors treating post-theme bij2 as a preposition rather than a full verb.	VERIFIED_FULL_TEXT	Authors call for further study; category is not adopted by Canto Span.	XU_PEYRAUBE_1997	CP021B-SY
EDGE-CP021B-SY-026	CLAIM-CP021B-SY-004	language	PROP-CP021B-0036	SCREEN-CP021B-007	https://doi.org/10.17501.23572744.2023.10106	attests_only	corpus_serial_beneficiary_class	pp. 101-102	A V-theme-bij2-NP-V class is the most frequent class in the all-bij2 taxonomy.	VERIFIED_FULL_TEXT	Final verb can be structurally indispensable; broad denominator and 1990s data.	WONG_CORPUS_FAMILY	CP021B-SY
EDGE-CP021B-SY-027	CLAIM-CP021B-SY-004	language	PROP-CP021B-0055	SCREEN-CP021B-012	https://typo.uni-konstanz.de/lfg-proceedings/LFGprocCSLI/LFG2003/pdfs/lfg03bodomoetal.pdf	supports	doc_serial_surface_contrast	pp. 59-60	The paper contrasts contiguous double objects with a V-theme-bij2-recipient serial form.	VERIFIED_FULL_TEXT	Formal diagnosis is theory-bound.	BODOMO_LAM_YU_2003	CP021B-SY
EDGE-CP021B-SY-028	CLAIM-CP021B-SY-004	language	PROP-CP021B-0059	SCREEN-CP021B-012	https://typo.uni-konstanz.de/lfg-proceedings/LFGprocCSLI/LFG2003/pdfs/lfg03bodomoetal.pdf	competing_analysis	complex_predicate_analysis	pp. 63-67	The authors analyze V-theme-bij2-recipient as a serial complex predicate.	VERIFIED_FULL_TEXT	Competes with prepositional and constructional accounts.	BODOMO_LAM_YU_2003	CP021B-SY
EDGE-CP021B-SY-029	CLAIM-CP021B-SY-004	language	PROP-CP021B-0063	SCREEN-CP021B-013	https://www.lib.eduhk.hk/pure-data/pub/201710799.pdf	supports	predicate_valency_distinction	pp. 5-8	The same surface order is transfer with a GIVE predicate and beneficiary with a non-GIVE predicate.	VERIFIED_FULL_TEXT	Valency and category labels remain analytical.	CHIN_2011	CP021B-SY
EDGE-CP021B-SY-030	CLAIM-CP021B-SY-005	language	PROP-CP021B-0002	SCREEN-CP021B-001	https://aclanthology.org/2021.paclic-1.66/	supports	heavy_or_focused_theme_marked_form	p. 629; examples 5-6	A double-bij2 form is reported possible when the theme is heavy or focused.	VERIFIED_FULL_TEXT	Marked judgment; no frequency.	LI_LEE_2021	CP021B-SY
EDGE-CP021B-SY-031	CLAIM-CP021B-SY-005	language	PROP-CP021B-0023	SCREEN-CP021B-004	https://www.eva.mpg.de/lingua/conference/07_DitransitiveConstructions/pdf/presentatons/Presentation_Cheung.pdf	supports	heavy_theme_strategy_inventory	slide 11	The presentation lists canonical, double-bij2, zoeng, dislocation, topicalization, and extraposition strategies.	VERIFIED_SLIDES	Task-oriented inventory, not conversational prevalence.	CHEUNG_2007	CP021B-SY
EDGE-CP021B-SY-032	CLAIM-CP021B-SY-005	language	PROP-CP021B-0024	SCREEN-CP021B-004	https://www.eva.mpg.de/lingua/conference/07_DitransitiveConstructions/pdf/presentatons/Presentation_Cheung.pdf	supports	complexity_count_tendency	slide 12	Alternative-form counts rise across more complex theme conditions.	VERIFIED_SLIDES	Slide label warning and elicited conditions.	CHEUNG_2007	CP021B-SY
EDGE-CP021B-SY-033	CLAIM-CP021B-SY-005	language	PROP-CP021B-0026	SCREEN-CP021B-004	https://www.eva.mpg.de/lingua/conference/07_DitransitiveConstructions/pdf/presentatons/Presentation_Cheung.pdf	supports	processing_complexity_effect	slides 33-36	Accuracy declines with theme complexity, especially in the double-object condition.	VERIFIED_SLIDES	Processing performance is not grammaticality or frequency.	CHEUNG_2007	CP021B-SY
EDGE-CP021B-SY-034	CLAIM-CP021B-SY-005	language	PROP-CP021B-0033	SCREEN-CP021B-007	https://doi.org/10.17501.23572744.2023.10106	restricts	corpus_sparse_heavy_subset	pp. 98-99	Only eight heavy-object corpus tokens are available.	VERIFIED_FULL_TEXT	Explicitly inconclusive.	WONG_CORPUS_FAMILY	CP021B-SY
EDGE-CP021B-SY-035	CLAIM-CP021B-SY-005	language	PROP-CP021B-0044	SCREEN-CP021B-009	https://scholarworks.iu.edu/journals/index.php/iulcwp/article/download/34845/39969/100290	restricts	nonsignificant_distance_effect	p. 16	The reported distance coefficient is nonsignificant.	VERIFIED_FULL_TEXT	Small selected sample.	NGAI_2023	CP021B-SY
EDGE-CP021B-SY-036	CLAIM-CP021B-SY-005	language	PROP-CP021B-0045	SCREEN-CP021B-009	https://scholarworks.iu.edu/journals/index.php/iulcwp/article/download/34845/39969/100290	restricts	sparse_long_distance_cells	pp. 16-18	Only 23 tokens above four syllables from nine participants support the descriptive increase.	VERIFIED_FULL_TEXT	Initial and inconclusive evidence.	NGAI_2023	CP021B-SY
EDGE-CP021B-SY-037	CLAIM-CP021B-SY-005	language	PROP-CP021B-0046	SCREEN-CP021B-009	https://scholarworks.iu.edu/journals/index.php/iulcwp/article/download/34845/39969/100290	restricts	postselection_denominator	pp. 16-18	Many unrestricted responses were excluded from the canonical versus double-bij2 analysis.	VERIFIED_FULL_TEXT	Selected denominator cannot estimate prevalence.	NGAI_2023	CP021B-SY
EDGE-CP021B-SY-038	CLAIM-CP021B-SY-005	language	PROP-CP021B-0050	SCREEN-CP021B-010	https://ora.ox.ac.uk/objects/uuid:f2fce4eb-2f01-4fad-8c65-b95dee2ec4d9	supports	heavy_theme_alternatives	pp. 147-149	Heavy themes are judged with canonical, shifted, and double-bij2 forms.	VERIFIED_FULL_TEXT	Dissertation judgments and speaker choice; no rate.	LAM_RESEARCH_FAMILY	CP021B-SY
EDGE-CP021B-SY-039	CLAIM-CP021B-SY-005	language	PROP-CP021B-0051	SCREEN-CP021B-010	https://ora.ox.ac.uk/objects/uuid:f2fce4eb-2f01-4fad-8c65-b95dee2ec4d9	contradicts	short_theme_categorical_judgment	pp. 147-149	The dissertation rejects double-bij2 with a short theme.	VERIFIED_FULL_TEXT	Conflicts with graded or marked judgments elsewhere.	LAM_RESEARCH_FAMILY	CP021B-SY
EDGE-CP021B-SY-040	CLAIM-CP021B-SY-006	language	PROP-CP021B-0034	SCREEN-CP021B-007	https://doi.org/10.17501.23572744.2023.10106	supports	corpus_nonfull_and_restructured_forms	pp. 100-101; Table 6	The corpus taxonomy includes omitted-recipient, omitted-theme, both-omitted, fronted-theme, and zoeng classes.	VERIFIED_FULL_TEXT	Analyst-defined coding in 1990s corpora.	WONG_CORPUS_FAMILY	CP021B-SY
EDGE-CP021B-SY-041	CLAIM-CP021B-SY-006	language	PROP-CP021B-0064	SCREEN-CP021B-013	https://www.lib.eduhk.hk/pure-data/pub/201710799.pdf	supports	completeness_and_omission	pp. 5-7	A transfer example is presented as incomplete without the recipient phrase, while marker omission is also reported with lexical bij2 and a short theme.	VERIFIED_FULL_TEXT	Internal tension blocks categorical obligatoriness.	CHIN_2011	CP021B-SY
EDGE-CP021B-SY-042	CLAIM-CP021B-SY-006	language	PROP-CP021B-0072	SCREEN-CP021B-015	https://doi.org/10.1017/S0305000909009416	supports	conversation_full_nonfull_variants	official Cambridge abstract	Parent and child productions include full, non-full, VRT, and VTR variants.	VERIFIED_OFFICIAL_ABSTRACT	Parent-child register; no exact rates without full tables.	WONG_ET_AL_2010	CP021B-SY
EDGE-CP021B-SY-043	CLAIM-CP021B-SY-006	language	PROP-CP021B-0073	SCREEN-CP021B-015	https://doi.org/10.1017/S0305000909009416	supports	adult_serial_prepositional_variants	official Cambridge abstract	Adults are reported to use prepositional or serial forms more than ditransitive forms.	VERIFIED_OFFICIAL_ABSTRACT	No exact rate; parent-child conversation only.	WONG_ET_AL_2010	CP021B-SY
EDGE-CP021B-SY-044	CLAIM-CP021B-SY-007	language	PROP-CP021B-0037	SCREEN-CP021B-007	https://doi.org/10.17501.23572744.2023.10106	supports	corpus_causative_passive_boundary	pp. 102-103	Causative and passive corpus classes share bei-NP-VP and are contextually classified.	VERIFIED_FULL_TEXT	1990s corpora and analyst categorization.	WONG_CORPUS_FAMILY	CP021B-SY
EDGE-CP021B-SY-045	CLAIM-CP021B-SY-007	language	PROP-CP021B-0065	SCREEN-CP021B-013	https://www.lib.eduhk.hk/pure-data/pub/201710799.pdf	supports	shared_frame_ambiguity	pp. 9-14	Causative or permissive and passive readings share the same frame and may be ambiguous.	VERIFIED_FULL_TEXT	Author examples; context-sensitive interpretation.	CHIN_2011	CP021B-SY
EDGE-CP021B-SY-046	CLAIM-CP021B-SY-007	language	PROP-CP021B-0067	SCREEN-CP021B-013	https://www.lib.eduhk.hk/pure-data/pub/201710799.pdf	supports	passive_role_assignment	pp. 11-14	In the passive analysis NP2 is agent and NP1 patient, including a nonadverse example.	VERIFIED_FULL_TEXT	Non-target boundary; no exhaustive diagnostic set.	CHIN_2011	CP021B-SY
EDGE-CP021B-SY-047	CLAIM-CP021B-SY-007	language	PROP-CP021B-0074	SCREEN-CP021B-016	https://icu.repo.nii.ac.jp/record/5045/files/Bei2asacausativeandpassivemarkerinCantonese.pdf	supports	independent_consultant_boundary	paper abstract and examples; six-consultant study	A small study independently documents the causative or passive ambiguity.	VERIFIED_PDF_BOUNDARY	Six consultants and no transfer-distribution focus.	CHAN_2021	CP021B-SY
EDGE-CP021B-SY-048	CLAIM-CP021B-SY-007	language	PROP-CP021B-0038	SCREEN-CP021B-007	https://doi.org/10.17501.23572744.2023.10106	correction_control	no_agent_class_correction	pp. 103-104	The later paper corrects an earlier no-agent passive class caused by a hidden noun in an encoded cell.	VERIFIED_FULL_TEXT	Correction controls only the affected earlier class.	WONG_CORPUS_FAMILY	CP021B-SY
EDGE-CP021B-SY-049	CLAIM-CP021B-SY-007	language	PROP-CP021B-0041	SCREEN-CP021B-008	https://doi.org/10.1075/ijcl.14.1.04won	retracted	retracted_no_agent_class	earlier no-agent passive class; corrected by Wong 2023/2024 pp. 103-104	The earlier bij2-VP no-agent passive pattern supplies no positive evidence after correction.	RETRACTED_BY_LATER_SOURCE	Same author and overlapping corpus family.	WONG_CORPUS_FAMILY	CP021B-SY
EDGE-CP021B-SY-050	CLAIM-CP021B-SY-008	representation	PROP-CP021B-0009	SCREEN-CP021B-001	https://aclanthology.org/2021.paclic-1.66/	competing_analysis	independent_construction_analysis	pp. 629, 635	The authors reject simple marker deletion and propose independent polysemous constructions.	VERIFIED_FULL_TEXT	Theory does not prescribe Canto Span representation.	LI_LEE_2021	CP021B-SY
EDGE-CP021B-SY-051	CLAIM-CP021B-SY-008	representation	PROP-CP021B-0020	SCREEN-CP021B-003	https://doi.org/10.1075/sl.21.1.05lie	competing_analysis	preposition_analysis	pp. 110-113	The paper favors a prepositional analysis for post-theme bij2.	VERIFIED_FULL_TEXT	Authors state further study is needed.	XU_PEYRAUBE_1997	CP021B-SY
EDGE-CP021B-SY-052	CLAIM-CP021B-SY-008	representation	PROP-CP021B-0059	SCREEN-CP021B-012	https://typo.uni-konstanz.de/lfg-proceedings/LFGprocCSLI/LFG2003/pdfs/lfg03bodomoetal.pdf	competing_analysis	serial_complex_predicate_analysis	pp. 63-67	The paper analyzes the pattern as a serial complex predicate.	VERIFIED_FULL_TEXT	Formal LFG account and Lam author overlap.	BODOMO_LAM_YU_2003	CP021B-SY
EDGE-CP021B-SY-053	CLAIM-CP021B-SY-008	representation	PROP-CP021B-0066	SCREEN-CP021B-013	https://www.lib.eduhk.hk/pure-data/pub/201710799.pdf	competing_analysis	verbal_category_diagnostic	pp. 9-10	Aspect on permissive bij2 is used to support a verbal analysis.	VERIFIED_FULL_TEXT	Category inference is theory-specific and for a different function.	CHIN_2011	CP021B-SY
EDGE-CP021B-SY-054	CLAIM-CP021B-SY-008	representation	PROP-CP021B-0069	SCREEN-CP021B-013	https://www.lib.eduhk.hk/pure-data/pub/201710799.pdf	competing_analysis	grammaticalization_paths	pp. 18-19	The author proposes distinct GIVE-to-beneficiary or IO-marker and GIVE-to-causative-to-passive paths.	VERIFIED_FULL_TEXT	Diachronic theory is not parser ontology.	CHIN_2011	CP021B-SY
EDGE-CP021B-SY-055	CLAIM-CP021B-SY-009	provenance_scope	PROP-CP021B-0030	SCREEN-CP021B-007	https://doi.org/10.17501.23572744.2023.10106	restricts	corpus_period_scope	pp. 95-97	The quantitative corpus analysis uses two 1990s Hong Kong spoken corpora.	VERIFIED_FULL_TEXT	Does not establish current unrestricted conversation.	WONG_CORPUS_FAMILY	CP021B-SY
EDGE-CP021B-SY-056	CLAIM-CP021B-SY-009	provenance_scope	PROP-CP021B-0033	SCREEN-CP021B-007	https://doi.org/10.17501.23572744.2023.10106	restricts	sparse_heavy_subset	pp. 98-99	The long-object subset contains only eight tokens.	VERIFIED_FULL_TEXT	Explicitly inconclusive.	WONG_CORPUS_FAMILY	CP021B-SY
EDGE-CP021B-SY-057	CLAIM-CP021B-SY-009	provenance_scope	PROP-CP021B-0039	SCREEN-CP021B-007	https://doi.org/10.17501.23572744.2023.10106	restricts	analyst_taxonomy_scope	pp. 104-105	Thirteen classes and sparse cells depend on the author's categorization.	VERIFIED_FULL_TEXT	Not a parser-ready ontology or representative current sample.	WONG_CORPUS_FAMILY	CP021B-SY
EDGE-CP021B-SY-058	CLAIM-CP021B-SY-009	provenance_scope	PROP-CP021B-0042	SCREEN-CP021B-009	https://scholarworks.iu.edu/journals/index.php/iulcwp/article/download/34845/39969/100290	restricts	elicited_sample_scope	pp. 11-15	The recent study uses 30 young participants in an online picture-description task.	VERIFIED_FULL_TEXT	Not unrestricted conversation; three fully proficient participants.	NGAI_2023	CP021B-SY
EDGE-CP021B-SY-059	CLAIM-CP021B-SY-009	provenance_scope	PROP-CP021B-0046	SCREEN-CP021B-009	https://scholarworks.iu.edu/journals/index.php/iulcwp/article/download/34845/39969/100290	restricts	postselection_scope	pp. 16-18	Many responses were excluded before the canonical versus double-bij2 analysis.	VERIFIED_FULL_TEXT	Selected denominator cannot estimate prevalence.	NGAI_2023	CP021B-SY
EDGE-CP021B-SY-060	CLAIM-CP021B-SY-009	provenance_scope	PROP-CP021B-0054	SCREEN-CP021B-011	https://doi.org/10.1016/j.langsci.2014.04.005	restricts	evidence_family_overlap	publisher abstract and metadata; dissertation family locators SCREEN-CP021B-010	The journal article belongs to the same research family as the accessible dissertation and adds no independently counted proposition here.	VERIFIED_METADATA_SAME_FAMILY	Full journal text access-limited.	LAM_RESEARCH_FAMILY	CP021B-SY
EDGE-CP021B-SY-061	CLAIM-CP021B-SY-009	provenance_scope	PROP-CP021B-0070	SCREEN-CP021B-014	https://doi.org/10.1177/[card-number]	restricts	child_input_register	official SAGE abstract	The study concerns input to bilingual children, not unrestricted adult conversation.	VERIFIED_OFFICIAL_ABSTRACT	Full adult coding tables were not recovered.	CHAN_2010	CP021B-SY
EDGE-CP021B-SY-062	CLAIM-CP021B-SY-009	provenance_scope	PROP-CP021B-0076	SCREEN-CP021B-017	https://github.com/fcbond/hkcancor	restricts	unreviewed_candidate_inventory	SOURCE-SCREENING-LOG-CP021B and CP021B source-query summaries	The preserved lexical candidate inventory requires source utterance recovery and manual review before construction counts.	VERIFIED_LOCAL_LEDGER	Lexical hits are not grammatical analyses.	HKCANCOR_LOCAL	CP021B-SY
